=== LoCoMo Benchmark Pilot ===

  Mode:        full-context
  Samples:     10
  Questions:   all
  Categories:  1, 2, 3, 4, 5
  topK:        10 (memory mode)
  Seed:        42
  Checkpoint:  bench-results/fc.ckpt.jsonl

Loading dataset ...
  Loaded 10 samples


  Progress: 1/1986 questions
  Progress: 2/1986 questions
  Progress: 3/1986 questions
  Progress: 4/1986 questions
  Progress: 5/1986 questions
  Progress: 6/1986 questions
  Progress: 7/1986 questions
  Progress: 8/1986 questions
  Progress: 9/1986 questions
  Progress: 10/1986 questions
  Progress: 984/1986 questions
  Progress: 985/1986 questions
  Progress: 986/1986 questions
  Progress: 987/1986 questions
  Progress: 988/1986 questions
  Progress: 989/1986 questions
  Progress: 990/1986 questions
  Progress: 991/1986 questions
  Progress: 992/1986 questions
  Progress: 993/1986 questions
  Progress: 994/1986 questions
  Progress: 995/1986 questions
  Progress: 996/1986 questions
  Progress: 997/1986 questions
  Progress: 998/1986 questions
  Progress: 999/1986 questions
  Progress: 1000/1986 questions
  Progress: 1001/1986 questions
  Progress: 1002/1986 questions
  Progress: 1003/1986 questions
  Progress: 1004/1986 questions
  Progress: 1005/1986 questions
  Progress: 1006/1986 questions
  Progress: 1007/1986 questions
  Progress: 1008/1986 questions
  Progress: 1009/1986 questions
  Progress: 1010/1986 questions
  Progress: 1011/1986 questions
  Progress: 1012/1986 questions
  Progress: 1013/1986 questions
  Progress: 1014/1986 questions
  Progress: 1015/1986 questions
  Progress: 1016/1986 questions
  Progress: 1017/1986 questions
  Progress: 1018/1986 questions
  Progress: 1019/1986 questions
  Progress: 1020/1986 questions
  Progress: 1021/1986 questions
  Progress: 1022/1986 questions
  Progress: 1023/1986 questions
  Progress: 1024/1986 questions
  Progress: 1025/1986 questions
  Progress: 1026/1986 questions
  Progress: 1027/1986 questions
  Progress: 1028/1986 questions
  Progress: 1029/1986 questions
  Progress: 1030/1986 questions
  Progress: 1031/1986 questions
  Progress: 1032/1986 questions
  Progress: 1033/1986 questions
  Progress: 1034/1986 questions
  Progress: 1035/1986 questions
  Progress: 1036/1986 questions
  Progress: 1037/1986 questions
  Progress: 1038/1986 questions
  Progress: 1039/1986 questions
  Progress: 1040/1986 questions
  Progress: 1041/1986 questions
  Progress: 1042/1986 questions
  Progress: 1043/1986 questions
  Progress: 1044/1986 questions
  Progress: 1045/1986 questions
  Progress: 1046/1986 questions
  Progress: 1047/1986 questions
  Progress: 1048/1986 questions
  Progress: 1049/1986 questions
  Progress: 1050/1986 questions
  Progress: 1051/1986 questions
  Progress: 1052/1986 questions
  Progress: 1053/1986 questions
  Progress: 1054/1986 questions
  Progress: 1055/1986 questions
  Progress: 1056/1986 questions
  Progress: 1057/1986 questions
  Progress: 1058/1986 questions
  Progress: 1059/1986 questions
  Progress: 1060/1986 questions
  Progress: 1061/1986 questions
  Progress: 1062/1986 questions
  Progress: 1063/1986 questions
  Progress: 1064/1986 questions
  Progress: 1065/1986 questions
  Progress: 1066/1986 questions
  Progress: 1067/1986 questions
  Progress: 1068/1986 questions
  Progress: 1069/1986 questions
  Progress: 1070/1986 questions
  Progress: 1071/1986 questions
  Progress: 1072/1986 questions
  Progress: 1073/1986 questions
  Progress: 1074/1986 questions
  Progress: 1075/1986 questions
  Progress: 1076/1986 questions
  Progress: 1077/1986 questions
  Progress: 1078/1986 questions
  Progress: 1079/1986 questions
  Progress: 1080/1986 questions
  Progress: 1081/1986 questions
  Progress: 1082/1986 questions
  Progress: 1083/1986 questions
  Progress: 1084/1986 questions
  Progress: 1085/1986 questions
  Progress: 1086/1986 questions
  Progress: 1087/1986 questions
  Progress: 1088/1986 questions
  Progress: 1089/1986 questions
  Progress: 1090/1986 questions
  Progress: 1091/1986 questions
  Progress: 1092/1986 questions
  Progress: 1093/1986 questions
  Progress: 1094/1986 questions
  Progress: 1095/1986 questions
  Progress: 1096/1986 questions
  Progress: 1097/1986 questions
  Progress: 1098/1986 questions
  Progress: 1099/1986 questions
  Progress: 1100/1986 questions
  Progress: 1101/1986 questions
  Progress: 1102/1986 questions
  Progress: 1103/1986 questions
  Progress: 1104/1986 questions
  Progress: 1105/1986 questions
  Progress: 1106/1986 questions
  Progress: 1107/1986 questions
  Progress: 1108/1986 questions
  Progress: 1109/1986 questions
  Progress: 1110/1986 questions
  Progress: 1111/1986 questions
  Progress: 1112/1986 questions
  Progress: 1113/1986 questions
  Progress: 1114/1986 questions
  Progress: 1115/1986 questions
  Progress: 1116/1986 questions
  Progress: 1117/1986 questions
  Progress: 1118/1986 questions
  Progress: 1119/1986 questions
  Progress: 1120/1986 questions
  Progress: 1121/1986 questions
  Progress: 1122/1986 questions
  Progress: 1123/1986 questions
  Progress: 1124/1986 questions
  Progress: 1125/1986 questions
  Progress: 1126/1986 questions
  Progress: 1127/1986 questions
  Progress: 1128/1986 questions
  Progress: 1129/1986 questions
  Progress: 1130/1986 questions
  Progress: 1131/1986 questions
  Progress: 1132/1986 questions
  Progress: 1133/1986 questions
  Progress: 1134/1986 questions
  Progress: 1135/1986 questions
  Progress: 1136/1986 questions
  Progress: 1137/1986 questions
  Progress: 1138/1986 questions
  Progress: 1139/1986 questions
  Progress: 1140/1986 questions
  Progress: 1141/1986 questions
  Progress: 1142/1986 questions
  Progress: 1143/1986 questions
  Progress: 1144/1986 questions
  Progress: 1145/1986 questions
  Progress: 1146/1986 questions
  Progress: 1147/1986 questions
  Progress: 1148/1986 questions
  Progress: 1149/1986 questions
  Progress: 1150/1986 questions
  Progress: 1151/1986 questions
  Progress: 1152/1986 questions
  Progress: 1153/1986 questions
  Progress: 1154/1986 questions
  Progress: 1155/1986 questions
  Progress: 1156/1986 questions
  Progress: 1157/1986 questions
  Progress: 1158/1986 questions
  Progress: 1159/1986 questions
  Progress: 1160/1986 questions
  Progress: 1161/1986 questions
  Progress: 1162/1986 questions
  Progress: 1163/1986 questions
  Progress: 1164/1986 questions
  Progress: 1165/1986 questions
  Progress: 1166/1986 questions
  Progress: 1167/1986 questions
  Progress: 1168/1986 questions
  Progress: 1169/1986 questions
  Progress: 1170/1986 questions
  Progress: 1171/1986 questions
  Progress: 1172/1986 questions
  Progress: 1173/1986 questions
  Progress: 1174/1986 questions
  Progress: 1175/1986 questions
  Progress: 1176/1986 questions
  Progress: 1177/1986 questions
  Progress: 1178/1986 questions
  Progress: 1179/1986 questions
  Progress: 1180/1986 questions
  Progress: 1181/1986 questions
  Progress: 1182/1986 questions
  Progress: 1183/1986 questions
  Progress: 1184/1986 questions
  Progress: 1185/1986 questions
  Progress: 1186/1986 questions
  Progress: 1187/1986 questions
  Progress: 1188/1986 questions
  Progress: 1189/1986 questions
  Progress: 1190/1986 questions
  Progress: 1191/1986 questions
  Progress: 1192/1986 questions
  Progress: 1193/1986 questions
  Progress: 1194/1986 questions
  Progress: 1195/1986 questions
  Progress: 1196/1986 questions
  Progress: 1197/1986 questions
  Progress: 1198/1986 questions
  Progress: 1199/1986 questions
  Progress: 1200/1986 questions
  Progress: 1201/1986 questions
  Progress: 1202/1986 questions
  Progress: 1203/1986 questions
  Progress: 1204/1986 questions
  Progress: 1205/1986 questions
  Progress: 1206/1986 questions
  Progress: 1207/1986 questions
  Progress: 1208/1986 questions
  Progress: 1209/1986 questions
  Progress: 1210/1986 questions
  Progress: 1211/1986 questions
  Progress: 1212/1986 questions
  Progress: 1213/1986 questions
  Progress: 1214/1986 questions
  Progress: 1215/1986 questions
  Progress: 1216/1986 questions
  Progress: 1217/1986 questions
  Progress: 1218/1986 questions
  Progress: 1219/1986 questions
  Progress: 1220/1986 questions
  Progress: 1221/1986 questions
  Progress: 1222/1986 questions
  Progress: 1223/1986 questions
  Progress: 1224/1986 questions
  Progress: 1225/1986 questions
  Progress: 1226/1986 questions
  Progress: 1227/1986 questions
  Progress: 1228/1986 questions
  Progress: 1229/1986 questions
  Progress: 1230/1986 questions
  Progress: 1231/1986 questions
  Progress: 1232/1986 questions
  Progress: 1233/1986 questions
  Progress: 1234/1986 questions
  Progress: 1235/1986 questions
  Progress: 1236/1986 questions
  Progress: 1237/1986 questions
  Progress: 1238/1986 questions
  Progress: 1239/1986 questions
  Progress: 1240/1986 questions
  Progress: 1241/1986 questions
  Progress: 1242/1986 questions
  Progress: 1243/1986 questions
  Progress: 1244/1986 questions
  Progress: 1245/1986 questions
  Progress: 1246/1986 questions
  Progress: 1247/1986 questions
  Progress: 1248/1986 questions
  Progress: 1249/1986 questions
  Progress: 1250/1986 questions
  Progress: 1251/1986 questions
  Progress: 1252/1986 questions
  Progress: 1253/1986 questions
  Progress: 1254/1986 questions
  Progress: 1255/1986 questions
  Progress: 1256/1986 questions
  Progress: 1257/1986 questions
  Progress: 1258/1986 questions
  Progress: 1259/1986 questions
  Progress: 1260/1986 questions
  Progress: 1261/1986 questions
  Progress: 1262/1986 questions
  Progress: 1263/1986 questions
  Progress: 1264/1986 questions
  Progress: 1265/1986 questions
  Progress: 1266/1986 questions
  Progress: 1267/1986 questions
  Progress: 1268/1986 questions
  Progress: 1269/1986 questions
  Progress: 1270/1986 questions
  Progress: 1271/1986 questions
  Progress: 1272/1986 questions
  Progress: 1273/1986 questions
  Progress: 1274/1986 questions
  Progress: 1275/1986 questions
  Progress: 1276/1986 questions
  Progress: 1277/1986 questions
  Progress: 1278/1986 questions
  Progress: 1279/1986 questions
  Progress: 1280/1986 questions
  Progress: 1281/1986 questions
  Progress: 1282/1986 questions
  Progress: 1283/1986 questions
  Progress: 1284/1986 questions
  Progress: 1285/1986 questions
  Progress: 1286/1986 questions
  Progress: 1287/1986 questions
  Progress: 1288/1986 questions
  Progress: 1289/1986 questions
  Progress: 1290/1986 questions
  Progress: 1291/1986 questions
  Progress: 1292/1986 questions
  Progress: 1293/1986 questions
  Progress: 1294/1986 questions
  Progress: 1295/1986 questions
  Progress: 1296/1986 questions
  Progress: 1297/1986 questions
  Progress: 1298/1986 questions
  Progress: 1299/1986 questions
  Progress: 1300/1986 questions
  Progress: 1301/1986 questions
  Progress: 1302/1986 questions
  Progress: 1303/1986 questions
  Progress: 1304/1986 questions
  Progress: 1305/1986 questions
  Progress: 1306/1986 questions
  Progress: 1307/1986 questions
  Progress: 1308/1986 questions
  Progress: 1309/1986 questions
  Progress: 1310/1986 questions
  Progress: 1311/1986 questions
  Progress: 1312/1986 questions
  Progress: 1313/1986 questions
  Progress: 1314/1986 questions
  Progress: 1315/1986 questions
  Progress: 1316/1986 questions
  Progress: 1317/1986 questions
  Progress: 1318/1986 questions
  Progress: 1319/1986 questions
  Progress: 1320/1986 questions
  Progress: 1321/1986 questions
  Progress: 1322/1986 questions
  Progress: 1323/1986 questions
  Progress: 1324/1986 questions
  Progress: 1325/1986 questions
  Progress: 1326/1986 questions
  Progress: 1327/1986 questions
  Progress: 1328/1986 questions
  Progress: 1329/1986 questions
  Progress: 1330/1986 questions
  Progress: 1331/1986 questions
  Progress: 1332/1986 questions
  Progress: 1333/1986 questions
  Progress: 1334/1986 questions
  Progress: 1335/1986 questions
  Progress: 1336/1986 questions
  Progress: 1337/1986 questions
  Progress: 1338/1986 questions
  Progress: 1339/1986 questions
  Progress: 1340/1986 questions
  Progress: 1341/1986 questions
  Progress: 1342/1986 questions
  Progress: 1343/1986 questions
  Progress: 1344/1986 questions
  Progress: 1345/1986 questions
  Progress: 1346/1986 questions
  Progress: 1347/1986 questions
  Progress: 1348/1986 questions
  Progress: 1349/1986 questions
  Progress: 1350/1986 questions
  Progress: 1351/1986 questions
  Progress: 1352/1986 questions
  Progress: 1353/1986 questions
  Progress: 1354/1986 questions
  Progress: 1355/1986 questions
  Progress: 1356/1986 questions
  Progress: 1357/1986 questions
  Progress: 1358/1986 questions
  Progress: 1359/1986 questions
  Progress: 1360/1986 questions
  Progress: 1361/1986 questions
  Progress: 1362/1986 questions
  Progress: 1363/1986 questions
  Progress: 1364/1986 questions
  Progress: 1365/1986 questions
  Progress: 1366/1986 questions
  Progress: 1367/1986 questions
  Progress: 1368/1986 questions
  Progress: 1369/1986 questions
  Progress: 1370/1986 questions
  Progress: 1371/1986 questions
  Progress: 1372/1986 questions
  Progress: 1373/1986 questions
  Progress: 1374/1986 questions
  Progress: 1375/1986 questions
  Progress: 1376/1986 questions
  Progress: 1377/1986 questions
  Progress: 1378/1986 questions
  Progress: 1379/1986 questions
  Progress: 1380/1986 questions
  Progress: 1381/1986 questions
  Progress: 1382/1986 questions
  Progress: 1383/1986 questions
  Progress: 1384/1986 questions
  Progress: 1385/1986 questions
  Progress: 1386/1986 questions
  Progress: 1387/1986 questions
  Progress: 1388/1986 questions
  Progress: 1389/1986 questions
  Progress: 1390/1986 questions
  Progress: 1391/1986 questions
  Progress: 1392/1986 questions
  Progress: 1393/1986 questions
  Progress: 1394/1986 questions
  Progress: 1395/1986 questions
  Progress: 1396/1986 questions
  Progress: 1397/1986 questions
  Progress: 1398/1986 questions
  Progress: 1399/1986 questions
  Progress: 1400/1986 questions
  Progress: 1401/1986 questions
  Progress: 1402/1986 questions
  Progress: 1403/1986 questions
  Progress: 1404/1986 questions
  Progress: 1405/1986 questions
  Progress: 1406/1986 questions
  Progress: 1407/1986 questions
  Progress: 1408/1986 questions
  Progress: 1409/1986 questions
  Progress: 1410/1986 questions
  Progress: 1411/1986 questions
  Progress: 1412/1986 questions
  Progress: 1413/1986 questions
  Progress: 1414/1986 questions
  Progress: 1415/1986 questions
  Progress: 1416/1986 questions
  Progress: 1417/1986 questions
  Progress: 1418/1986 questions
  Progress: 1419/1986 questions
  Progress: 1420/1986 questions
  Progress: 1421/1986 questions
  Progress: 1422/1986 questions
  Progress: 1423/1986 questions
  Progress: 1424/1986 questions
  Progress: 1425/1986 questions
  Progress: 1426/1986 questions
  Progress: 1427/1986 questions
  Progress: 1428/1986 questions
  Progress: 1429/1986 questions
  Progress: 1430/1986 questions
  Progress: 1431/1986 questions
  Progress: 1432/1986 questions
  Progress: 1433/1986 questions
  Progress: 1434/1986 questions
  Progress: 1435/1986 questions
  Progress: 1436/1986 questions
  Progress: 1437/1986 questions
  Progress: 1438/1986 questions
  Progress: 1439/1986 questions
  Progress: 1440/1986 questions
  Progress: 1441/1986 questions
  Progress: 1442/1986 questions
  Progress: 1443/1986 questions
  Progress: 1444/1986 questions
  Progress: 1445/1986 questions
  Progress: 1446/1986 questions
  Progress: 1447/1986 questions
  Progress: 1448/1986 questions
  Progress: 1449/1986 questions
  Progress: 1450/1986 questions
  Progress: 1451/1986 questions
  Progress: 1452/1986 questions
  Progress: 1453/1986 questions
  Progress: 1454/1986 questions
  Progress: 1455/1986 questions
  Progress: 1456/1986 questions
  Progress: 1457/1986 questions
  Progress: 1458/1986 questions
  Progress: 1459/1986 questions
  Progress: 1460/1986 questions
  Progress: 1461/1986 questions
  Progress: 1462/1986 questions
  Progress: 1463/1986 questions
  Progress: 1464/1986 questions
  Progress: 1465/1986 questions
  Progress: 1466/1986 questions
  Progress: 1467/1986 questions
  Progress: 1468/1986 questions
  Progress: 1469/1986 questions
  Progress: 1470/1986 questions
  Progress: 1471/1986 questions
  Progress: 1472/1986 questions
  Progress: 1473/1986 questions
  Progress: 1474/1986 questions
  Progress: 1475/1986 questions
  Progress: 1476/1986 questions
  Progress: 1477/1986 questions
  Progress: 1478/1986 questions
  Progress: 1479/1986 questions
  Progress: 1480/1986 questions
  Progress: 1481/1986 questions
  Progress: 1482/1986 questions
  Progress: 1483/1986 questions
  Progress: 1484/1986 questions
  Progress: 1485/1986 questions
  Progress: 1486/1986 questions
  Progress: 1487/1986 questions
  Progress: 1488/1986 questions
  Progress: 1489/1986 questions
  Progress: 1490/1986 questions
  Progress: 1491/1986 questions
  Progress: 1492/1986 questions
  Progress: 1493/1986 questions
  Progress: 1494/1986 questions
  Progress: 1495/1986 questions
  Progress: 1496/1986 questions
  Progress: 1497/1986 questions
  Progress: 1498/1986 questions
  Progress: 1499/1986 questions
  Progress: 1500/1986 questions
  Progress: 1501/1986 questions
  Progress: 1502/1986 questions
  Progress: 1503/1986 questions
  Progress: 1504/1986 questions
  Progress: 1505/1986 questions
  Progress: 1506/1986 questions
  Progress: 1507/1986 questions
  Progress: 1508/1986 questions
  Progress: 1509/1986 questions
  Progress: 1510/1986 questions
  Progress: 1511/1986 questions
  Progress: 1512/1986 questions
  Progress: 1513/1986 questions
  Progress: 1514/1986 questions
  Progress: 1515/1986 questions
  Progress: 1516/1986 questions
  Progress: 1517/1986 questions
  Progress: 1518/1986 questions
  Progress: 1519/1986 questions
  Progress: 1520/1986 questions
  Progress: 1521/1986 questions
  Progress: 1522/1986 questions
  Progress: 1523/1986 questions
  Progress: 1524/1986 questions
  Progress: 1525/1986 questions
  Progress: 1526/1986 questions
  Progress: 1527/1986 questions
  Progress: 1528/1986 questions
  Progress: 1529/1986 questions
  Progress: 1530/1986 questions
  Progress: 1531/1986 questions
  Progress: 1532/1986 questions
  Progress: 1533/1986 questions
  Progress: 1534/1986 questions
  Progress: 1535/1986 questions
  Progress: 1536/1986 questions
  Progress: 1537/1986 questions
  Progress: 1538/1986 questions
  Progress: 1539/1986 questions
  Progress: 1540/1986 questions
  Progress: 1541/1986 questions
  Progress: 1542/1986 questions
  Progress: 1543/1986 questions
  Progress: 1544/1986 questions
  Progress: 1545/1986 questions
  Progress: 1546/1986 questions
  Progress: 1547/1986 questions
  Progress: 1548/1986 questions
  Progress: 1549/1986 questions
  Progress: 1550/1986 questions
  Progress: 1551/1986 questions
  Progress: 1552/1986 questions
  Progress: 1553/1986 questions
  Progress: 1554/1986 questions
  Progress: 1555/1986 questions
  Progress: 1556/1986 questions
  Progress: 1557/1986 questions
  Progress: 1558/1986 questions
  Progress: 1559/1986 questions
  Progress: 1560/1986 questions
  Progress: 1561/1986 questions
  Progress: 1562/1986 questions
  Progress: 1563/1986 questions
  Progress: 1564/1986 questions
  Progress: 1565/1986 questions
  Progress: 1566/1986 questions
  Progress: 1567/1986 questions
  Progress: 1568/1986 questions
  Progress: 1569/1986 questions
  Progress: 1570/1986 questions
  Progress: 1571/1986 questions
  Progress: 1572/1986 questions
  Progress: 1573/1986 questions
  Progress: 1574/1986 questions
  Progress: 1575/1986 questions
  Progress: 1576/1986 questions
  Progress: 1577/1986 questions
  Progress: 1578/1986 questions
  Progress: 1579/1986 questions
  Progress: 1580/1986 questions
  Progress: 1581/1986 questions
  Progress: 1582/1986 questions
  Progress: 1583/1986 questions
  Progress: 1584/1986 questions
  Progress: 1585/1986 questions
  Progress: 1586/1986 questions
  Progress: 1587/1986 questions
  Progress: 1588/1986 questions
  Progress: 1589/1986 questions
  Progress: 1590/1986 questions
  Progress: 1591/1986 questions
  Progress: 1592/1986 questions
  Progress: 1593/1986 questions
  Progress: 1594/1986 questions
  Progress: 1595/1986 questions
  Progress: 1596/1986 questions
  Progress: 1597/1986 questions
  Progress: 1598/1986 questions
  Progress: 1599/1986 questions
  Progress: 1600/1986 questions
  Progress: 1601/1986 questions
  Progress: 1602/1986 questions
  Progress: 1603/1986 questions
  Progress: 1604/1986 questions
  Progress: 1605/1986 questions
  Progress: 1606/1986 questions
  Progress: 1607/1986 questions
  Progress: 1608/1986 questions
  Progress: 1609/1986 questions
  Progress: 1610/1986 questions
  Progress: 1611/1986 questions
  Progress: 1612/1986 questions
  Progress: 1613/1986 questions
  Progress: 1614/1986 questions
  Progress: 1615/1986 questions
  Progress: 1616/1986 questions
  Progress: 1617/1986 questions
  Progress: 1618/1986 questions
  Progress: 1619/1986 questions
  Progress: 1620/1986 questions
  Progress: 1621/1986 questions
  Progress: 1622/1986 questions
  Progress: 1623/1986 questions
  Progress: 1624/1986 questions
  Progress: 1625/1986 questions
  Progress: 1626/1986 questions
  Progress: 1627/1986 questions
  Progress: 1628/1986 questions
  Progress: 1629/1986 questions
  Progress: 1630/1986 questions
  Progress: 1631/1986 questions
  Progress: 1632/1986 questions
  Progress: 1633/1986 questions
  Progress: 1634/1986 questions
  Progress: 1635/1986 questions
  Progress: 1636/1986 questions
  Progress: 1637/1986 questions
  Progress: 1638/1986 questions
  Progress: 1639/1986 questions
  Progress: 1640/1986 questions
  Progress: 1641/1986 questions
  Progress: 1642/1986 questions
  Progress: 1643/1986 questions
  Progress: 1644/1986 questions
  Progress: 1645/1986 questions
  Progress: 1646/1986 questions
  Progress: 1647/1986 questions
  Progress: 1648/1986 questions
  Progress: 1649/1986 questions
  Progress: 1650/1986 questions
  Progress: 1651/1986 questions
  Progress: 1652/1986 questions
  Progress: 1653/1986 questions
  Progress: 1654/1986 questions
  Progress: 1655/1986 questions
  Progress: 1656/1986 questions
  Progress: 1657/1986 questions
  Progress: 1658/1986 questions
  Progress: 1659/1986 questions
  Progress: 1660/1986 questions
  Progress: 1661/1986 questions
  Progress: 1662/1986 questions
  Progress: 1663/1986 questions
  Progress: 1664/1986 questions
  Progress: 1665/1986 questions
  Progress: 1666/1986 questions
  Progress: 1667/1986 questions
  Progress: 1668/1986 questions
  Progress: 1669/1986 questions
  Progress: 1670/1986 questions
  Progress: 1671/1986 questions
  Progress: 1672/1986 questions
  Progress: 1673/1986 questions
  Progress: 1674/1986 questions
  Progress: 1675/1986 questions
  Progress: 1676/1986 questions
  Progress: 1677/1986 questions
  Progress: 1678/1986 questions
  Progress: 1679/1986 questions
  Progress: 1680/1986 questions
  Progress: 1681/1986 questions
  Progress: 1682/1986 questions
  Progress: 1683/1986 questions
  Progress: 1684/1986 questions
  Progress: 1685/1986 questions
  Progress: 1686/1986 questions
  Progress: 1687/1986 questions
  Progress: 1688/1986 questions
  Progress: 1689/1986 questions
  Progress: 1690/1986 questions
  Progress: 1691/1986 questions
  Progress: 1692/1986 questions
  Progress: 1693/1986 questions
  Progress: 1694/1986 questions
  Progress: 1695/1986 questions
  Progress: 1696/1986 questions
  Progress: 1697/1986 questions
  Progress: 1698/1986 questions
  Progress: 1699/1986 questions
  Progress: 1700/1986 questions
  Progress: 1701/1986 questions
  Progress: 1702/1986 questions
  Progress: 1703/1986 questions
  Progress: 1704/1986 questions
  Progress: 1705/1986 questions
  Progress: 1706/1986 questions
  Progress: 1707/1986 questions
  Progress: 1708/1986 questions
  Progress: 1709/1986 questions
  Progress: 1710/1986 questions
  Progress: 1711/1986 questions
  Progress: 1712/1986 questions
  Progress: 1713/1986 questions
  Progress: 1714/1986 questions
  Progress: 1715/1986 questions
  Progress: 1716/1986 questions
  Progress: 1717/1986 questions
  Progress: 1718/1986 questions
  Progress: 1719/1986 questions
  Progress: 1720/1986 questions
  Progress: 1721/1986 questions
  Progress: 1722/1986 questions
  Progress: 1723/1986 questions
  Progress: 1724/1986 questions
  Progress: 1725/1986 questions
  Progress: 1726/1986 questions
  Progress: 1727/1986 questions
  Progress: 1728/1986 questions
  Progress: 1729/1986 questions
  Progress: 1730/1986 questions
  Progress: 1731/1986 questions
  Progress: 1732/1986 questions
  Progress: 1733/1986 questions
  Progress: 1734/1986 questions
  Progress: 1735/1986 questions
  Progress: 1736/1986 questions
  Progress: 1737/1986 questions
  Progress: 1738/1986 questions
  Progress: 1739/1986 questions
  Progress: 1740/1986 questions
  Progress: 1741/1986 questions
  Progress: 1742/1986 questions
  Progress: 1743/1986 questions
  Progress: 1744/1986 questions
  Progress: 1745/1986 questions
  Progress: 1746/1986 questions
  Progress: 1747/1986 questions
  Progress: 1748/1986 questions
  Progress: 1749/1986 questions
  Progress: 1750/1986 questions
  Progress: 1751/1986 questions
  Progress: 1752/1986 questions
  Progress: 1753/1986 questions
  Progress: 1754/1986 questions
  Progress: 1755/1986 questions
  Progress: 1756/1986 questions
  Progress: 1757/1986 questions
  Progress: 1758/1986 questions
  Progress: 1759/1986 questions
  Progress: 1760/1986 questions
  Progress: 1761/1986 questions
  Progress: 1762/1986 questions
  Progress: 1763/1986 questions
  Progress: 1764/1986 questions
  Progress: 1765/1986 questions
  Progress: 1766/1986 questions
  Progress: 1767/1986 questions
  Progress: 1768/1986 questions
  Progress: 1769/1986 questions
  Progress: 1770/1986 questions
  Progress: 1771/1986 questions
  Progress: 1772/1986 questions
  Progress: 1773/1986 questions
  Progress: 1774/1986 questions
  Progress: 1775/1986 questions
  Progress: 1776/1986 questions
  Progress: 1777/1986 questions
  Progress: 1778/1986 questions
  Progress: 1779/1986 questions
  Progress: 1780/1986 questions
  Progress: 1781/1986 questions
  Progress: 1782/1986 questions
  Progress: 1783/1986 questions
  Progress: 1784/1986 questions
  Progress: 1785/1986 questions
  Progress: 1786/1986 questions
  Progress: 1787/1986 questions
  Progress: 1788/1986 questions
  Progress: 1789/1986 questions
  Progress: 1790/1986 questions
  Progress: 1791/1986 questions
  Progress: 1792/1986 questions
  Progress: 1793/1986 questions
  Progress: 1794/1986 questions
  Progress: 1795/1986 questions
  Progress: 1796/1986 questions
  Progress: 1797/1986 questions
  Progress: 1798/1986 questions
  Progress: 1799/1986 questions
  Progress: 1800/1986 questions
  Progress: 1801/1986 questions
  Progress: 1802/1986 questions
  Progress: 1803/1986 questions
  Progress: 1804/1986 questions
  Progress: 1805/1986 questions
  Progress: 1806/1986 questions
  Progress: 1807/1986 questions
  Progress: 1808/1986 questions
  Progress: 1809/1986 questions
  Progress: 1810/1986 questions
  Progress: 1811/1986 questions
  Progress: 1812/1986 questions
  Progress: 1813/1986 questions
  Progress: 1814/1986 questions
  Progress: 1815/1986 questions
  Progress: 1816/1986 questions
  Progress: 1817/1986 questions
  Progress: 1818/1986 questions
  Progress: 1819/1986 questions
  Progress: 1820/1986 questions
  Progress: 1821/1986 questions
  Progress: 1822/1986 questions
  Progress: 1823/1986 questions
  Progress: 1824/1986 questions
  Progress: 1825/1986 questions
  Progress: 1826/1986 questions
  Progress: 1827/1986 questions
  Progress: 1828/1986 questions
  Progress: 1829/1986 questions
  Progress: 1830/1986 questions
  Progress: 1831/1986 questions
  Progress: 1832/1986 questions
  Progress: 1833/1986 questions
  Progress: 1834/1986 questions
  Progress: 1835/1986 questions
  Progress: 1836/1986 questions
  Progress: 1837/1986 questions
  Progress: 1838/1986 questions
  Progress: 1839/1986 questions
  Progress: 1840/1986 questions
  Progress: 1841/1986 questions
  Progress: 1842/1986 questions
  Progress: 1843/1986 questions
  Progress: 1844/1986 questions
  Progress: 1845/1986 questions
  Progress: 1846/1986 questions
  Progress: 1847/1986 questions
  Progress: 1848/1986 questions
  Progress: 1849/1986 questions
  Progress: 1850/1986 questions
  Progress: 1851/1986 questions
  Progress: 1852/1986 questions
  Progress: 1853/1986 questions
  Progress: 1854/1986 questions
  Progress: 1855/1986 questions
  Progress: 1856/1986 questions
  Progress: 1857/1986 questions
  Progress: 1858/1986 questions
  Progress: 1859/1986 questions
  Progress: 1860/1986 questions
  Progress: 1861/1986 questions
  Progress: 1862/1986 questions
  Progress: 1863/1986 questions
  Progress: 1864/1986 questions
  Progress: 1865/1986 questions
  Progress: 1866/1986 questions
  Progress: 1867/1986 questions
  Progress: 1868/1986 questions
  Progress: 1869/1986 questions
  Progress: 1870/1986 questions
  Progress: 1871/1986 questions
  Progress: 1872/1986 questions
  Progress: 1873/1986 questions
  Progress: 1874/1986 questions
  Progress: 1875/1986 questions
  Progress: 1876/1986 questions
  Progress: 1877/1986 questions
  Progress: 1878/1986 questions
  Progress: 1879/1986 questions
  Progress: 1880/1986 questions
  Progress: 1881/1986 questions
  Progress: 1882/1986 questions
  Progress: 1883/1986 questions
  Progress: 1884/1986 questions
  Progress: 1885/1986 questions
  Progress: 1886/1986 questions
  Progress: 1887/1986 questions
  Progress: 1888/1986 questions
  Progress: 1889/1986 questions
  Progress: 1890/1986 questions
  Progress: 1891/1986 questions
  Progress: 1892/1986 questions
  Progress: 1893/1986 questions
  Progress: 1894/1986 questions
  Progress: 1895/1986 questions
  Progress: 1896/1986 questions
  Progress: 1897/1986 questions
  Progress: 1898/1986 questions
  Progress: 1899/1986 questions
